Подразделение: Клиническая PizzaYolo
Склады (4):
  Бар (Клиническая)  [44da7730-327d-4b01-94e5-5c63c8ff5798]
  Кухня (Клиническая)  [722b4cd4-2be7-4b10-9c3f-d0507ff11d2d]
  ТМЦ (Клиническая)  [b260ae8a-0144-41d7-a5ba-44ea975b1986]
  Хоз. товары (Клиническая)  [b13628a2-8874-4420-9b26-9366afa5e9c0]

СЦС подразделение: 461 товаров, all-stores fallback: 89 товаров
СЦС (все склады): 550 товаров |СЦС итого (dept+all): 586 товаров
Fallback (накладные): 387 товаров
Итого goods_costs: 586 товаров

================================================================================
ИТОГО: 662 блюд с техкартами, 529 с рассчитанной себестоимостью
================================================================================

Блюдо                                                    Себестоимость  Статус
  Шу со сгущенкой                                                35.77  [OK]
  Шу творожные цех                                               36.06  [OK]
  Шу творожный                                                   72.11  [OK]
  Шу тирамиссу                                                   87.28  [OK]
  Шу тирамиссу цех                                               69.15  [OK]
  Шу шоколадные цех                                              32.89  [OK]
  Шу шоколадный                                                  65.78  [OK]
  Шу шоколадный                                                  35.17  [OK]
  Эспрессо                                                       15.75  [OK]
  Эспрессо                                                       29.11  [OK]
  Эспрессо Кола                                                  46.31  [OK]
  Эспрессо Тоник                                                 45.54  [OK]
  Эспрессо тоник                                                 28.62  [OK]
  Я. Мидии в белом вине                                         276.01  [OK]
  Я. Мидии в томатном соусе                                     221.07  [OK]
  Я. Тар-тар из тунца                                           143.27  [OK]
  Я. Тартар из говядины с ореховым соусом                       211.22  [OK]
  Я.4 сыра                                                           -  [NO]
  Я.Безе                                                         20.80  [OK]
  Я.Боул с креветкой                                            149.73  [OK]
  Я.Боул с филе цыпленка                                        107.53  [OK]
  Я.Боул тунцом                                                 134.61  [OK]
  Я.Ветчина грибы                                                    -  [NO]
  Я.Греческий йогурт с манго и ореховой гранолой                175.06  [OK]
  Я.Гречневая каша                                              105.37  [OK]
  Я.Грибной крем суп                                            100.88  [OK]
  Я.Грибы 30г                                                    12.19  [OK]
  Я.Зеленый холодный чай с травами                                5.37  [OK]
  Я.Из рубленнных томатов 40гр                                   16.31  [OK]
  Я.Итальянская мясная похлебка                                 220.00  [OK]
  Я.Каталонская колбаса, сыры                                        -  [NO]
  Я.Кимчи 40гр                                                   17.27  [OK]
  Я.Кока кола                                                    75.57  [OK]
  Я.Красный холодный чай с ягодами и розой                       18.98  [OK]
  Я.Креветка 50г                                                 80.00  [OK]
  Я.Креветка страчателла песто                                       -  [NO]
  Я.Куриный суп с домашней лапшой                                39.80  [OK]
  Я.Курица 50г                                                   37.05  [OK]
  Я.Лимонад Лапочка                                                  -  [NO]
  Я.Маргарита                                                        -  [NO]
  Я.Мидии Дор Блю                                               280.77  [OK]
  Я.Мидии Том Ям                                                179.95  [OK]
  Я.Молодая моцарелла                                                -  [NO]
  Я.Морс вишня                                                   51.94  [OK]
  Я.Морс малина                                                  12.12  [OK]
  Я.Морс с облепихой                                             24.25  [OK]
  Я.Морс с черной смородиной                                     63.74  [OK]
  Я.Мортаделла 75г                                               71.35  [OK]
  Я.Мортаделла страчателла                                           -  [NO]
  Я.Моцарелла 95г                                                52.25  [OK]
  Я.Мясная                                                           -  [NO]
  Я.Овощной салат с молодым сыром                               127.70  [OK]
  Я.Овсяная каша с сублимированной ягодой и арахисовой пастой         106.55  [OK]
  Я.Пармезан 5г                                                   7.11  [OK]
  Я.Песто 40гр                                                   56.65  [OK]
  Я.Печеные овощи                                                    -  [NO]
  Я.Печеный баклажан                                                 -  [NO]
  Я.Пицца с грушей и дор блю стандартная                             -  [NO]
  Я.Пицца чоризо стандартная                                         -  [NO]
  Я.Римская салями                                                   -  [NO]
  Я.Ромеско 40гр                                                 26.92  [OK]
  Я.Ростбиф 65г                                                 163.97  [OK]
  Я.Ростбиф грибы                                                    -  [NO]
  Я.С грушей и дор блю                                               -  [NO]
  Я.Салат Ростбиф                                               196.52  [OK]
  Я.Салат с ростбифом                                                -  [NO]
  Я.Салями 30г                                                   40.55  [OK]
  Я.Сгущенка 80гр                                                39.03  [OK]
  Я.Скрембл классический                                        107.09  [OK]
  Я.Скрембл с креветкой                                         177.10  [OK]
  Я.Скрембл с мортаделлой                                       142.07  [OK]
  Я.Скрембл с форелью                                           194.20  [OK]
  Я.Страчателла                                                  28.05  [OK]
  Я.Сырники с домашней сгущенкой и сублимированной ягодой         192.66  [OK]
  Я.Сырники с малиной                                           171.73  [OK]
  Я.Сырный 40гр                                                  46.20  [OK]
  Я.Сэндвич с курицей                                           130.54  [OK]
  Я.Сэндвич с мортаделлой                                       129.80  [OK]
  Я.Сэндвич с форелью                                           186.62  [OK]
  Я.Тунец орех соус                                                  -  [NO]
  Я.Тыквенный суп                                                79.25  [OK]
  Я.Фокачча с песто и пармезаном                                     -  [NO]
  Я.Форель каперсы                                                   -  [NO]
  Я.Цезарь                                                           -  [NO]
  Я.Цезарь с креветкой                                          168.30  [OK]
  Я.Цезарь с куриным филе                                        94.29  [OK]
  Я.Черный холодный чай с цитрусами                                  -  [NO]
  Я.Чесночный 40гр                                               16.93  [OK]
  Я.Чоризо                                                           -  [NO]
  Я.Шу ванильный                                                 54.56  [OK]
  Я.Шу роше                                                     189.24  [OK]
  Я.Шу творожный                                                 72.11  [OK]
  Я.Шу шоколадный                                                65.78  [OK]
  Я.Яйцо                                                         10.45  [OK]
  Яблоко маракуйя цех                                           401.88  [OK]
  Яйцо цех                                                       10.45  [OK]

Рассчитано: 529, без цены: 133

================================================================================
ДЕТАЛЬНАЯ ТРАССИРОВКА
================================================================================

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Соус фиш майо цех
UUID:  7347d258-dc9c-4b11-b6ba-df0f73f8a2db
Итоговая себестоимость: 253.8141
────────────────────────────────────────
  [OK] п/ф Соус фиш майо [PREPARED] x 1.0 x 253.8141 = 253.8141  [нет]
      [OK] Соус фиш рыбный [GOODS] x 0.0196 x 539.2795 = 10.5699  [СЦС-отдел]
      [OK] п/ф Майонез домашний [PREPARED] x 0.195 x 156.3360 = 30.4855  [нет]
          [OK] Яйцо [GOODS] x 5.3538 x 10.4492 = 55.9432  [СЦС-отдел]
          [OK] Горчица зернистая/дижонская  [GOODS] x 0.04 x 344.1920 = 13.7677  [СЦС-отдел]
          [OK] п/ф Фреш лимон [PREPARED] x 0.0 x 247.4335 = 0.0000  [нет]
              [OK] Лимоны [GOODS] x 0.78 x 247.4335 = 192.9982  [СЦС-отдел]
              >> assembledAmount=0.78: итог_ингредиентов=192.9982 / 0.78 = 247.4335 за ед.
          [OK] Соль  [GOODS] x 0.0 x 26.7916 = 0.0000  [СЦС-отдел]
          [OK] Сахар [GOODS] x 0.0 x 95.6315 = 0.0000  [СЦС-отдел]
          [OK] Масло подсолнечное [GOODS] x 1.0 x 147.2835 = 147.2835  [СЦС-отдел]
          >> assembledAmount=1.388: итог_ингредиентов=216.9944 / 1.388 = 156.3360 за ед.
      [OK] Соус Шрирача [GOODS] x 0.0294 x 710.0423 = 20.8752  [СЦС-отдел]
      >> assembledAmount=0.244: итог_ингредиентов=61.9306 / 0.244 = 253.8141 за ед.
  → Пересчитано вручную: 253.8141

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Пр_Шу шоколадный
UUID:  25abfd46-1332-48a3-98c5-c4b93ec6e81b
Итоговая себестоимость: 65.7760
────────────────────────────────────────
  [OK] п/ф Шу с шоколадным кремом [PREPARED] x 1.0 x 32.8880 = 32.8880  [нет]
      [OK] п/ф Шу пустой шоколадный [PREPARED] x 1.0 x 8.9366 = 8.9366  [нет]
          [OK] п/ф Заварное тесто шоколадное [PREPARED] x 0.018 x 239.6615 = 4.3139  [нет]
              [NO PRICE] Вода из под крана [GOODS] x 0.279 = НЕТ ЦЕНЫ (нет)
              [OK] Молоко [GOODS] x 0.126 x 103.8823 = 13.0892  [СЦС-отдел]
              [OK] Сахар [GOODS] x 0.018 x 95.6315 = 1.7214  [СЦС-отдел]
              [OK] Соль  [GOODS] x 0.0054 x 26.7916 = 0.1447  [СЦС-отдел]
              [OK] Масло сливочное [GOODS] x 0.189 x 857.7753 = 162.1195  [СЦС-отдел]
              [OK] Мука пшеничная [GOODS] x 0.2925 x 73.5900 = 21.5251  [СЦС-отдел]
              [OK] п/ф Меланж [PREPARED] x 0.715 x 153.9894 = 110.1024  [нет]
                  [OK] Яйцо [GOODS] x 17.27 x 10.4492 = 180.4585  [СЦС-отдел]
                  [OK] Молоко [GOODS] x 0.16 x 103.8823 = 16.6212  [СЦС-отдел]
                  [OK] Соль  [GOODS] x 0.001 x 26.7916 = 0.0268  [СЦС-отдел]
                  >> assembledAmount=1.28: итог_ингредиентов=197.1065 / 1.28 = 153.9894 за ед.
              [OK] Какао порошок [GOODS] x 0.018 x 1875.0010 = 33.7500  [СЦС-отдел]
              >> assembledAmount=1.4289: итог_ингредиентов=342.4522 / 1.4289 = 239.6615 за ед.
          [OK] п/ф Кракелин шоколадный [PREPARED] x 0.0108 x 428.0255 = 4.6227  [нет]
              [OK] Сахар тросниковый [GOODS] x 0.381 x 347.0140 = 132.2123  [СЦС-отдел]
              [OK] Мука пшеничная [GOODS] x 0.702 x 73.5900 = 51.6602  [СЦС-отдел]
              [OK] Масло сливочное [GOODS] x 0.61 x 857.7753 = 523.2429  [СЦС-отдел]
              [OK] Какао порошок [GOODS] x 0.06 x 1875.0010 = 112.5001  [СЦС-отдел]
              [OK] Сахар [GOODS] x 0.381 x 95.6315 = 36.4356  [СЦС-отдел]
              >> assembledAmount=2.0: итог_ингредиентов=856.0511 / 2.0 = 428.0255 за ед.
      [OK] п/ф Крем шоколадный [PREPARED] x 0.08 x 299.3924 = 23.9514  [нет]
          [OK] п/ф Заварной крем Патисьер [PREPARED] x 1.0 x 221.3012 = 221.3012  [нет]
              [OK] Сахар [GOODS] x 1.4818 x 95.6315 = 141.7068  [СЦС-отдел]
              [OK] Молоко [GOODS] x 6.517 x 103.8823 = 677.0010  [СЦС-отдел]
              [OK] Желток паст. [GOODS] x 1.5641 x 541.1300 = 846.3814  [накладная]
              [OK] Крахмал кукурузный [GOODS] x 0.391 x 100.0000 = 39.1000  [накладная]
              [OK] Экстракт ванили [GOODS] x 0.0186 x 8932.9689 = 166.1532  [СЦС-отдел]
              [OK] Масло сливочное [GOODS] x 0.529 x 857.7753 = 453.7631  [СЦС-отдел]
              >> assembledAmount=10.502: итог_ингредиентов=2324.1056 / 10.502 = 221.3012 за ед.
          [OK] Сливки 33% [GOODS] x 0.15 x 420.0000 = 63.0000  [СЦС-отдел]
          [OK] Какао порошок [GOODS] x 0.032 x 1875.0010 = 60.0000  [СЦС-отдел]
          >> assembledAmount=1.15: итог_ингредиентов=344.3012 / 1.15 = 299.3924 за ед.
  [OK] Шу шоколадные цех [DISH] x 1.0 x 32.8880 = 32.8880  [СЦС-all]
  → Пересчитано вручную: 65.7760

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Говяжья вырезка на тар тар цех
UUID:  e4356263-ffa6-49ee-8fac-202618b0f234
Итоговая себестоимость: 1499.7994
────────────────────────────────────────
  [OK] Вырезка говяжья  [GOODS] x 1.0 x 1499.7994 = 1499.7994  [СЦС-отдел]
  → Пересчитано вручную: 1499.7994

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Шу меренга цех
UUID:  53742a20-5f14-4f36-accf-33773fe8a1d7
Итоговая себестоимость: 27.3244
────────────────────────────────────────
  [OK] п/ф Шу с меренгой [PREPARED] x 1.0 x 27.3244 = 27.3244  [нет]
      [OK] п/ф Шу пустой ванильный [PREPARED] x 1.0 x 7.5033 = 7.5033  [нет]
          [OK] п/ф Заварное тесто ванильное [PREPARED] x 0.018 x 206.4040 = 3.7153  [нет]
              [NO PRICE] Вода из под крана [GOODS] x 0.53 = НЕТ ЦЕНЫ (нет)
              [OK] Молоко [GOODS] x 0.24 x 103.8823 = 24.9318  [СЦС-отдел]
              [OK] Соль  [GOODS] x 0.0 x 26.7916 = 0.0000  [СЦС-отдел]
              [OK] Сахар [GOODS] x 0.0 x 95.6315 = 0.0000  [СЦС-отдел]
              [OK] Масло сливочное [GOODS] x 0.35 x 857.7753 = 300.2213  [СЦС-отдел]
              [OK] Мука пшеничная [GOODS] x 0.57 x 73.5900 = 41.9463  [СЦС-отдел]
              [OK] п/ф Меланж [PREPARED] x 0.9 x 153.9894 = 138.5905  [нет]
                  [OK] Яйцо [GOODS] x 17.27 x 10.4492 = 180.4585  [СЦС-отдел]
                  [OK] Молоко [GOODS] x 0.16 x 103.8823 = 16.6212  [СЦС-отдел]
                  [OK] Соль  [GOODS] x 0.001 x 26.7916 = 0.0268  [СЦС-отдел]
                  >> assembledAmount=1.28: итог_ингредиентов=197.1065 / 1.28 = 153.9894 за ед.
              >> assembledAmount=2.45: итог_ингредиентов=505.6899 / 2.45 = 206.4040 за ед.
          [OK] п/ф Кракелин ванильный [PREPARED] x 0.0108 x 350.7466 = 3.7881  [нет]
              [OK] Сахар тросниковый [GOODS] x 0.1744 x 347.0140 = 60.5192  [СЦС-отдел]
              [OK] Мука пшеничная [GOODS] x 0.3499 x 73.5900 = 25.7491  [СЦС-отдел]
              [OK] Масло сливочное [GOODS] x 0.2803 x 857.7753 = 240.4344  [СЦС-отдел]
              [OK] Сахар [GOODS] x 0.1744 x 95.6315 = 16.6781  [СЦС-отдел]
              >> assembledAmount=0.979: итог_ингредиентов=343.3809 / 0.979 = 350.7466 за ед.
      [OK] п/ф Лимонный курд [PREPARED] x 0.04 x 374.3377 = 14.9735  [нет]
          [OK] п/ф Фреш лимон [PREPARED] x 1.0 x 247.4335 = 247.4335  [нет]
              [OK] Лимоны [GOODS] x 0.78 x 247.4335 = 192.9982  [СЦС-отдел]
              >> assembledAmount=0.78: итог_ингредиентов=192.9982 / 0.78 = 247.4335 за ед.
          [OK] Сахар [GOODS] x 0.6 x 95.6315 = 57.3789  [СЦС-отдел]
          [OK] Масло сливочное [GOODS] x 0.36 x 857.7753 = 308.7991  [СЦС-отдел]
          [OK] Желток паст. [GOODS] x 0.72 x 541.1300 = 389.6136  [накладная]
          >> assembledAmount=2.68: итог_ингредиентов=1003.2251 / 2.68 = 374.3377 за ед.
      [OK] п/ф Меренга итальянская [PREPARED] x 0.03 x 161.5848 = 4.8475  [нет]
          [OK] Белок паст. [GOODS] x 0.3188 x 366.3056 = 116.7782  [СЦС-отдел]
          [OK] Сахар [GOODS] x 0.6375 x 95.6315 = 60.9651  [СЦС-отдел]
          [OK] Лимонная кислота [GOODS] x 0.0 x 192.5000 = 0.0000  [накладная]
          [NO PRICE] Вода из под крана [GOODS] x 0.1463 = НЕТ ЦЕНЫ (нет)
          >> assembledAmount=1.1: итог_ингредиентов=177.7433 / 1.1 = 161.5848 за ед.
  → Пересчитано вручную: 27.3244

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Гренки на цезарь цех
UUID:  92e78de6-0900-430e-99b5-920d750bca9f
Итоговая себестоимость: 250.7401
────────────────────────────────────────
  [OK] п/ф Гренки на Цезарь [PREPARED] x 1.0 x 250.7401 = 250.7401  [нет]
      [OK] П/ф Чиабатта (Фокачча на сэндвичи)  [PREPARED] x 0.14 x 165.0000 = 23.1000  [СЦС-all]
          [OK] п/ф Тесто на сэндвичи [PREPARED] x 0.72 x 89.2160 = 64.2355  [нет]
              [OK] Мука (RizzaMix)/смесь для римской пиццы [GOODS] x 2.0 x 118.2945 = 236.5889  [СЦС-отдел]
              [OK] Дрожжи хлебопекарные сухие [GOODS] x 0.005 x 919.1912 = 4.5960  [СЦС-отдел]
              [OK] Сахар [GOODS] x 0.1 x 95.6315 = 9.5632  [СЦС-отдел]
              [OK] Соль  [GOODS] x 0.12 x 26.7916 = 3.2150  [СЦС-отдел]
              [NO PRICE] Вода из под крана [GOODS] x 1.95 = НЕТ ЦЕНЫ (нет)
              [OK] Масло оливковое второй сорт (pomace olive) [GOODS] x 0.25 x 570.6537 = 142.6634  [СЦС-отдел]
              [OK] п/ф Бига на сэндвичи [PREPARED] x 4.05 x 88.7603 = 359.4792  [нет]
                  [OK] Мука (RizzaMix)/смесь для римской пиццы [GOODS] x 3.0 x 118.2945 = 354.8834  [СЦС-отдел]
                  [OK] Дрожжи хлебопекарные сухие [GOODS] x 0.005 x 919.1912 = 4.5960  [СЦС-отдел]
                  [NO PRICE] Вода из под крана [GOODS] x 1.5 = НЕТ ЦЕНЫ (нет)
                  >> assembledAmount=4.05: итог_ингредиентов=359.4794 / 4.05 = 88.7603 за ед.
              >> assembledAmount=8.475: итог_ингредиентов=756.1057 / 8.475 = 89.2160 за ед.
          [OK] Масло оливковое второй сорт (pomace olive) [GOODS] x 0.04 x 570.6537 = 22.8261  [СЦС-отдел]
          >> assembledAmount=0.76: итог_ингредиентов=87.0617 / 0.76 = 114.5548 за ед.
      [OK] п/ф Чесночное масло EV [PREPARED] x 0.025 x 730.8847 = 18.2721  [нет]
          [OK] Масло оливковое (ExtraVirgen) [GOODS] x 0.8 x 831.3448 = 665.0759  [СЦС-отдел]
          [OK] п/ф Чеснок очищенный [PREPARED] x 0.2 x 329.0443 = 65.8089  [нет]
              [OK] Чеснок [GOODS] x 0.015 x 329.0443 = 4.9357  [СЦС-отдел]
              >> assembledAmount=0.015: итог_ингредиентов=4.9357 / 0.015 = 329.0443 за ед.
      [OK] Прованские травы  [GOODS] x 0.0 x 366.6137 = 0.0000  [СЦС-отдел]
      [OK] Паприка [GOODS] x 0.0 x 923.8280 = 0.0000  [СЦС-отдел]
      >> assembledAmount=0.165: итог_ингредиентов=41.3721 / 0.165 = 250.7401 за ед.
  → Пересчитано вручную: 250.7401

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Латте халва
UUID:  814ef33b-76e0-44b4-87ae-513e63adeb38
Итоговая себестоимость: 55.9562
────────────────────────────────────────
  [OK] Молоко [GOODS] x 0.24 x 103.8823 = 24.9318  [СЦС-отдел]
  [OK] Кофе зерно [GOODS] x 0.009 x 1617.0004 = 14.5530  [СЦС-all]
  [OK] п/ф Соус халва [PREPARED] x 0.03 x 274.5247 = 8.2357  [нет]
      [OK] Халва [GOODS] x 0.48 x 478.5716 = 229.7144  [СЦС-отдел]
      [NO PRICE] Вода из под крана [GOODS] x 0.35 = НЕТ ЦЕНЫ (нет)
      [OK] Сахар [GOODS] x 0.15 x 95.6315 = 14.3447  [СЦС-отдел]
      [OK] Соль  [GOODS] x 0.01 x 26.7916 = 0.2679  [СЦС-отдел]
      >> assembledAmount=0.89: итог_ингредиентов=244.3270 / 0.89 = 274.5247 за ед.
  [OK] Халва цех  [DISH] x 0.03 x 274.5247 = 8.2357  [СЦС-all]
  → Пересчитано вручную: 55.9562

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Белый соус на пиццу цех
UUID:  1ca1a74d-9cea-4d5c-a03c-afdc2ebe9781
Итоговая себестоимость: 361.6464
────────────────────────────────────────
  [OK] п/ф Соус белый для пиццы [PREPARED] x 1.0 x 361.6464 = 361.6464  [нет]
      [OK] Йогурт греческий [GOODS] x 0.246 x 344.2600 = 84.6880  [накладная]
      [OK] Сыр Крем чиз (творожный) [GOODS] x 0.029 x 509.1311 = 14.7648  [СЦС-отдел]
      [OK] Перец черный горошком [GOODS] x 0.0 x 1498.9970 = 0.0000  [СЦС-отдел]
      [OK] Мускатный орех [GOODS] x 0.0 x 1356.1806 = 0.0000  [СЦС-отдел]
      >> assembledAmount=0.275: итог_ингредиентов=99.4528 / 0.275 = 361.6464 за ед.
  → Пересчитано вручную: 361.6464

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Пр_Черный чай
UUID:  891c2e67-b214-4323-9076-0ec7ab42e48a
Итоговая себестоимость: 3.7377
────────────────────────────────────────
  [OK] Чай черный Ассам [GOODS] x 0.002 x 1868.8750 = 3.7377  [СЦС-отдел]
  → Пересчитано вручную: 3.7377

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Пр_Овощной с молодым сыром
UUID:  12107d07-17fe-4527-b2f1-0f88c1180952
Итоговая себестоимость: 127.7036
────────────────────────────────────────
  [OK] п/ф Огурцы очищенные [PREPARED] x 0.08 x 362.4995 = 29.0000  [нет]
      [OK] Огурцы  [GOODS] x 1.0 x 362.4995 = 362.4995  [СЦС-отдел]
  [OK] п/ф Перец болгарск очищ [PREPARED] x 0.05 x 325.7552 = 16.2878  [нет]
      [OK] Перец болгарский красный сладкий [GOODS] x 0.025 x 325.7552 = 8.1439  [СЦС-отдел]
      >> assembledAmount=0.025: итог_ингредиентов=8.1439 / 0.025 = 325.7552 за ед.
  [OK] Помидоры Черри [GOODS] x 0.06 x 459.0768 = 27.5446  [СЦС-all]
  [OK] Базилик [GOODS] x 0.002 x 2263.1505 = 4.5263  [СЦС-отдел]
  [OK] п/ф Заправка на панцанеллу [PREPARED] x 0.008 x 441.7076 = 3.5337  [нет]
      [OK] Масло оливковое (ExtraVirgen) [GOODS] x 0.4 x 831.3448 = 332.5379  [СЦС-отдел]
      [OK] Масло подсолнечное [GOODS] x 0.4 x 147.2835 = 58.9134  [СЦС-отдел]
      [OK] Горчица зернистая/дижонская  [GOODS] x 0.05 x 344.1920 = 17.2096  [СЦС-отдел]
      [OK] Уксус бальзамический темный [GOODS] x 0.05 x 400.5836 = 20.0292  [СЦС-отдел]
      [OK] Прованские травы  [GOODS] x 0.0 x 366.6137 = 0.0000  [СЦС-отдел]
      [OK] Лимоны [GOODS] x 0.021 x 247.4335 = 5.1961  [СЦС-отдел]
      [OK] Мед [GOODS] x 0.05 x 156.4278 = 7.8214  [СЦС-отдел]
  [OK] Оливки/маслины консервированные [GOODS] x 0.01 x 2076.2108 = 20.7621  [СЦС-отдел]
  [OK] Сыр Фета/сиртаки [GOODS] x 0.03 x 661.2745 = 19.8382  [СЦС-отдел]
  [OK] Масло оливковое (ExtraVirgen) [GOODS] x 0.003 x 831.3448 = 2.4940  [СЦС-отдел]
  [OK] Прованские травы  [GOODS] x 0.0005 x 366.6137 = 0.1833  [СЦС-отдел]
  [OK] Заправка на панцанеллу Цех [DISH] x 0.008 x 441.7076 = 3.5337  [СЦС-all]
  → Пересчитано вручную: 127.7036

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Пр_Капучино 0,2
UUID:  b6826461-a623-4100-9e64-276b5ee787c2
Итоговая себестоимость: 31.1742
────────────────────────────────────────
  [OK] Кофе зерно [GOODS] x 0.009 x 1617.0004 = 14.5530  [СЦС-all]
  [OK] Молоко [GOODS] x 0.16 x 103.8823 = 16.6212  [СЦС-отдел]
  → Пересчитано вручную: 31.1742

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Маракуйя яблоко цех
UUID:  74911dd8-6f22-4c22-8859-f9531b50371c
Итоговая себестоимость: 401.8837
────────────────────────────────────────
  [OK] п/ф Пюре маракуйя яблоко сбитень [PREPARED] x 1.0 x 401.8837 = 401.8837  [нет]
      [OK] Пюре маракуйя  [GOODS] x 0.8 x 1061.8072 = 849.4458  [СЦС-отдел]
      [OK] п/ф Пюре яблоко [PREPARED] x 1.0 x 168.7354 = 168.7354  [нет]
          [OK] Яблоки [GOODS] x 1.0 x 255.9079 = 255.9079  [СЦС-отдел]
          [OK] Сахар [GOODS] x 0.5 x 95.6315 = 47.8158  [СЦС-отдел]
          [NO PRICE] Вода из под крана [GOODS] x 0.36 = НЕТ ЦЕНЫ (нет)
          >> assembledAmount=1.8: итог_ингредиентов=303.7237 / 1.8 = 168.7354 за ед.
      [OK] п/ф Фреш лимон [PREPARED] x 0.05 x 247.4335 = 12.3717  [нет]
          [OK] Лимоны [GOODS] x 0.78 x 247.4335 = 192.9982  [СЦС-отдел]
          >> assembledAmount=0.78: итог_ингредиентов=192.9982 / 0.78 = 247.4335 за ед.
      [OK] Сахар [GOODS] x 0.15 x 95.6315 = 14.3447  [СЦС-отдел]
      [NO PRICE] Вода из под крана [GOODS] x 0.6 = НЕТ ЦЕНЫ (нет)
      >> assembledAmount=2.6: итог_ингредиентов=1044.8976 / 2.6 = 401.8837 за ед.
  → Пересчитано вручную: 401.8837

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Куриный суп с домашней лапшой
UUID:  e084ba59-5b2c-4879-9068-56f7c9ae3875
Итоговая себестоимость: 60.6436
────────────────────────────────────────
  [OK] п/ф Бульон на куриный суп [PREPARED] x 0.3 x 1.0382 = 0.3115  [нет]
      [OK] Спинки куриные заморож. [GOODS] x 0.0 x 142.4666 = 0.0000  [СЦС-отдел]
      [OK] п/ф Морковь очищенная [PREPARED] x 0.0 x 62.8940 = 0.0000  [нет]
          [OK] Морковь [GOODS] x 1.066 x 59.0000 = 62.8940  [накладная]
      [OK] п/ф Лук репчатый очищ [PREPARED] x 0.0 x 81.0778 = 0.0000  [нет]
          [OK] Лук репчатый [GOODS] x 1.17 x 69.2972 = 81.0778  [СЦС-отдел]
      [NO PRICE] Вода из под крана [GOODS] x 4.8 = НЕТ ЦЕНЫ (нет)
      [OK] Перец черный горошком [GOODS] x 0.003 x 1498.9970 = 4.4970  [СЦС-отдел]
      [OK] Зелень (петрушка, укроп) [GOODS] x 0.0 x 280.0000 = 0.0000  [СЦС-all]
      [OK] Соль  [GOODS] x 0.019 x 26.7916 = 0.5090  [СЦС-отдел]
      >> assembledAmount=4.822: итог_ингредиентов=5.0060 / 4.822 = 1.0382 за ед.
  [OK] п/ф Паста тельятелле [PREPARED] x 0.04 x 124.5421 = 4.9817  [нет]
      [OK] Мука (MammaMif Semolina) крупка [GOODS] x 3.5 x 124.5421 = 435.8972  [СЦС-отдел]
      [NO PRICE] Вода из под крана [GOODS] x 0.0 = НЕТ ЦЕНЫ (нет)
      [OK] Соль  [GOODS] x 0.0 x 26.7916 = 0.0000  [СЦС-отдел]
      >> assembledAmount=3.5: итог_ингредиентов=435.8972 / 3.5 = 124.5421 за ед.
  [OK] п/ф Курица су-вид нарезка [PREPARED] x 0.0431 x 370.4735 = 15.9674  [нет]
      [OK] п/ф Курица су-вид размороженная  [PREPARED] x 0.45 x 370.4735 = 166.7131  [нет]
          [OK] Грудка куриная б/к б/ш  [GOODS] x 0.484 x 370.4735 = 179.3092  [СЦС-отдел]
          >> assembledAmount=0.484: итог_ингредиентов=179.3092 / 0.484 = 370.4735 за ед.
      >> assembledAmount=0.45: итог_ингредиентов=166.7131 / 0.45 = 370.4735 за ед.
  [OK] Масло подсолнечное [GOODS] x 0.002 x 147.2835 = 0.2946  [СЦС-отдел]
  [OK] Яйцо [GOODS] x 1.0 x 10.4492 = 10.4492  [СЦС-отдел]
  [OK] п/ф Помидоры очищ [PREPARED] x 0.01 x 285.1990 = 2.8520  [нет]
      [OK] Помидоры свеж Грунтовые [GOODS] x 0.01 x 285.1990 = 2.8520  [СЦС-отдел]
      >> assembledAmount=0.01: итог_ингредиентов=2.8520 / 0.01 = 285.1990 за ед.
  [OK] Зелень (петрушка, укроп) [GOODS] x 0.007 x 280.0000 = 1.9600  [СЦС-all]
  [OK] Бульон куриный цех [DISH] x 0.31 x 1.0382 = 0.3218  [СЦС-all]
  [OK] Грудка куриная сувид цех [DISH] x 0.05 x 370.4735 = 18.5237  [СЦС-all]
  [OK] Тальятелле цех [DISH] x 0.04 x 124.5421 = 4.9817  [накладная]
  → Пересчитано вручную: 60.6436

────────────────────────────────────────────────────────────────────────────────
БЛЮДО: Классический лимонад
UUID:  b3c45de5-1ad2-4f80-b778-550eff67a0bf
Итоговая себестоимость: 28.8301
────────────────────────────────────────
  [OK] Сахарный сироп цех [DISH] x 0.015 x 50.3324 = 0.7550  [нет]
  [NO PRICE] Мятный сироп цех [DISH] x 0.01 = НЕТ ЦЕНЫ (нет)
  [OK] Минеральная вода газ розлив [GOODS] x 0.17 x 60.6286 = 10.3069  [СЦС-отдел]
